x,y
1.3360361211494085,-1.0271111332391483
0.5475010717195191,-0.3864814910521105
-0.617524225013694,0.11722834295539541
-0.9951149589811019,0.5445433254828663
1.0753160668536368,-1.4701291926643976
0.3617901279608233,-0.31286354900968205
0.9195681367049232,-0.5864748140108972
-0.4004585726579531,0.08973536473366796
-0.6068603367567185,1.1261058916010336
0.048114274223299905,-0.1442576147331307
1.6377358736628664,-1.8199810453177645
0.33899410124172297,-0.22925709425946764
0.21872786133555278,-0.10959569693089637
-1.6137386502993685,1.376753860943283
0.18580232306052935,-0.7712788503736197
0.22686320183666522,0.20998084418460666
1.5578421135323661,-1.8556224018418037
0.1550583148874443,0.22511925219840134
-0.3003998683723746,0.44595162773616676
0.32638341890705735,-0.11088269984684684
-1.370763314129386,0.606478957058956
-0.7321718364215666,0.6880051085490362
-0.029719106687211696,-1.0628575995947624
1.7250975811712936,-0.9657025138773654
0.4285524229951472,-0.9136757654733096
0.2782490086843458,-0.6114889769485324
0.21799582474990986,0.4604154281775538
0.6062628073626953,-0.5372621991055229
1.4581079982282943,-0.778268897850732
-0.42615886544821197,-0.05764535435919853
-0.613083279799305,1.149734070677476
-0.5239485031323156,-0.2092121091733229
-1.670621825863721,1.8093128333586201
-1.2640011981364627,1.0176342671395302
0.4132286076001853,-0.36383247546020187
-1.0532361755894544,1.117183260206731
1.2835926349746098,-1.166427504298986
-1.5735587350796931,1.602988199266382
-0.4084227724876398,-0.15620395419868643
1.224872313494202,-1.5100569077149304
0.3415187228815285,-0.2949813474272129
0.19644259010643528,0.5199522901637373
0.18081070948849623,0.29521358812747733
0.3623181904942318,0.2856512031937996
1.689157463781665,-1.956918449897968
-0.9965124679839346,0.9197724014996493
-0.8218393586151007,0.9940461549432806
-0.7848407321055315,1.0590129550423013
-0.3228685919425816,0.9903149317539083
-0.7392740033123055,1.1837178740427534
-0.1500074064532319,-0.11020391792137656
0.8107759705086444,-0.4749433371781799
2.084423434792031,-2.6690112923427125
0.8834937342698636,-0.9942333813580929
2.8462671773195503,-2.283349897856185
-0.14121234494487378,1.0287445749254598
-0.8049187751604127,1.2657184205737533
-2.321357750576519,2.0660175316732308
1.4134332889826897,-1.5173466757092178
0.7466704197993697,-0.8615351571905977
1.1506086948952838,-0.8966450081164234
-0.5060139080093885,0.4939737594811782
-0.3354555917233457,0.27192857530052045
-0.7174196055120188,0.7485638954826769
0.46658579812084167,-0.050862984996839285
-0.9298327945813356,1.5279603287615164
0.8456943454100372,-1.0847064029232791
1.6050684916244604,-1.7117580111758084
-0.4352825695391445,0.3758920787990269
-1.9727099686582816,1.7912112936648938
1.1880683084519628,-0.9338254981311711
-0.02323359841623244,0.269041239924053
-0.24158816746740822,0.35060352969420205
1.9061970426288974,-2.2309251076178858
0.49757036585345893,-0.6531847485271
0.5293471899531691,-0.3447290272489765
-0.8387104275950436,0.33262521992775607
-0.5384323931023147,0.8003958685249337
-0.7710273505799191,0.13692565854859848
-0.4109576100166529,0.44789540455929583
-0.5375557392726514,1.3355443573541301
-1.5226691060085205,1.5730451112880557
0.14313515560202128,0.13948070865982107
0.7624238993783363,-1.4111891230665945
0.7334933564387248,-0.187638343980973
0.6587312472188919,0.013243362197729269
2.3626061416920234,-3.072426434616361
0.3191632013596961,0.07804947297679296
0.04647159859516381,-0.08924880637945112
-0.2755369854000762,-0.5128548489001585
-1.2814167482484604,0.9760750830094682
-1.0777145898391958,1.0461755585253074
-0.9643591443282876,1.1178687801853213
0.15456707448551382,-0.05337978977617685
1.437029181593196,-1.4343327845105922
-1.3800682370220185,1.9651101843833167
1.0731570224196485,-0.8470074346493587
-0.05897203935250225,0.42442974830423524
-0.1439819613811889,0.0395558010498794
-1.2485507089306842,1.345326196281462
-1.0057958766239532,1.4415546340271979
0.2789286444875427,-0.35361343763228753
-1.8381512357957208,1.9237847350303976
0.4710816881100636,-1.0077573572133016
-0.913624085432763,0.9853096167802949
0.9228774883219917,-0.6211939804749285
-0.5269972810731411,-0.21558974556080812
-0.27566919969978776,0.8718902074054266
-2.4872289245654806,2.502837825731818
0.1324871295970721,0.5860048041907306
-0.10288181143216761,0.22601843601179708
0.3028590233167439,-0.9264425309488689
-1.1743571235057015,0.6047991987791652
-1.2880133585328295,0.9355350050934457
-0.3417605743186503,0.17527559483491692
-1.077587395061371,1.212129996285403
-2.151807645950538,1.6671722546010892
-0.3927978678746878,0.4139698006528976
0.08400358092594723,0.6297140643644672
-0.8270919285328677,0.3139029645907753
-0.6129373404939361,0.42706670492387344
0.6952301625622106,-0.22750854651242883
0.5021781114624926,-0.671998676579982
0.1799869140519854,0.2431602828428717
-0.6192803879513986,0.5144468523538015
0.00587192506491817,-0.524697682245477
0.594271575339764,-0.8869196935567136
0.5897645313049396,0.298742909953898
0.5922167751763496,-0.7245155562878318
2.134722295912065,-1.8661387374721192
1.3347873183650223,-1.7402264782147339
-1.486619153082548,0.5452665418204603
0.08560166020524435,0.27258496682237804
-1.6925581993269394,1.2810800520845667
1.011708416153619,-0.20473996011401668
-0.14020801309204117,-0.18905922818964352
0.48184848501024724,-0.9167888952990743
0.6718729525263696,-0.1852059605567809
-1.127862151776186,0.6027125075608392
-0.2990782844837448,0.11922698339665362
-0.7975916684903256,0.7276654726847182
-0.3975826691867548,0.3266522643178294
2.142217744330889,-2.1211976117402878
1.4066085892138767,-1.072482605927704
0.5273293230858743,-0.7978992083312557
0.1378760563116852,0.12052125541513824
0.532649039316254,0.20175742263808755
-1.223478422259192,1.990659299330785
-0.10299034282643785,-0.5597616267088866
-1.2822830722842427,1.096087800275874
0.1032967267630437,0.17769656555972038
1.928093739383223,-1.1995285876412514
-0.7740374677171789,0.9315781085278209
-0.7438198607084211,0.9928966083438362
-0.18269039221875313,0.045049531009922
0.7846498395908826,-0.6562037083491528
-0.10984657843530585,0.5942678096267451
-0.3863608426004779,0.004797525042239186
1.5077979737496812,-1.564845506871891
0.00482917034885061,-0.04869705977825815
1.732017154629424,-1.2515017358911724
-1.2295623137610412,0.8613779951720202
-0.5725147309505427,0.9986336465646574
-0.24956431539792898,-0.17461716554909484
-1.487353180389997,1.6577064243902737
0.4174945289618317,-0.07186756079736258
-1.6923016399179027,1.4699648631778892
-0.23941151210717423,1.1084191586892835
0.965475945065727,-1.2111096173220595
0.5473140277406429,-0.6181200759656393
0.2719169871221121,-0.13739717717278396
0.6603713592024104,-0.938834936851383
-0.25902229365406354,0.32830098343116143
-0.7604130478169479,0.9434821803499186
-1.0078748877980297,0.49673119671066546
0.7870183151313934,0.03960232855322794
-0.21502826189311067,0.5492725554776009
-0.17072095044503943,0.36093692831721746
1.0236868222160658,0.5735719614904095
0.37755614563511675,-0.3946939152059685
2.6108068431657854,-2.1160693536411297
0.5246756173219759,-0.5518635680566477
0.4836598162210405,-0.5456807148119283
0.26742536748967183,-0.28667423479323867
0.0169831633554079,-0.08594587515020048
0.4562201011537283,0.12896714068903015
-0.6606608098771884,1.0575370799085069
0.9949365427832687,-0.4328691796731137
-1.226735600080754,0.9792456604321654
-1.6380411876107703,1.3324932571029853
2.041699248954565,-1.5490818521503682
0.33493880002694376,0.1019538053880786
0.4529649856245742,-1.0172456892719937
-1.5153549153241226,0.8860052812538409
1.0909300176620387,-1.95207865452835
2.4913638757172443,-2.9560654830566793
2.10651569366746,-2.1224389504593404
1.9351030231528283,-2.424476973402556
-2.1958407413708603,2.350184993909178
-0.4138797661100451,-0.31094255442247554
0.250136395904108,-0.22862159240944485
1.592751568266953,-1.5363218522876991
-1.2389426603316052,1.0831968948433943
-0.26438440815028813,-0.6488688721809964
1.6003122903891118,-1.1272966611367068
0.4369099686809913,-0.8526896514981273
0.66219670316823,-0.6878963364437285
1.1573741156588628,-1.100794214133822
1.4986431755506244,-1.1524998517053378
1.3255114982392833,-0.7350695563049733
-0.17931322235265917,-0.19887046298447833
-1.1957287571528918,0.581035065845718
0.533196745245951,-0.5332305217730403
-0.3310345732826881,-0.5672321558963068
0.9349535940920656,-0.8597169089303115
1.5696533587044477,-1.0032889586016045
-0.5976302756882733,0.3676549816070723
0.630972928035347,0.20154385703720945
-0.8272691085540191,0.9973082794075395
1.7440692032035177,-1.0152848661244311
-1.0589381321382874,0.9925692251760728
0.49376280519717664,-0.5777960012661414
1.0662321134033914,-1.2767738153751444
-1.1480332637032122,0.33964045300533535
0.3315584422919956,-0.2806852246508079
-0.3645639530891268,-0.1626726809919302
1.3957648949802663,-0.9086753281969658
1.4190645340791712,-0.9679821133040046
0.7116013566560508,-0.2287017484302373
0.14958564285001907,-0.6712474761904214
-0.8387551985432976,0.8309776075195926
-1.2123958029963737,1.6113998109762353
0.12306868449402704,-0.3241661494135685
0.019751710655750914,0.06531279533116849
1.047685567212333,-0.6711587435663129
0.29271014402798606,-0.48189390293423895
0.5786548342762493,-0.4753407715250453
0.7047096725632085,-0.6443492043894243
-2.708538556470341,2.6845636770790255
0.05010884493866954,-0.7959221408352424
-0.2969818564128184,-0.1990813019576479
0.3999492635439395,-0.3321482864839041
1.7223695598737703,-1.6519500762163362
-0.586845060734203,0.006764297216013477
-0.026973741469146,-0.7917251445212186
-1.4616921654481712,1.609524556893827
0.138495855842951,-0.21158658130421582
-1.123850873579895,1.081738758533241
0.017135589417939627,0.662016196505634
0.09308131402918762,-0.5817226860721069
1.1230826990102114,-0.4841648088498559
-0.20143798281762954,-0.023211398741577356
-0.7258410981859367,1.1721412087903582
0.24627241367922775,-0.6809357811910692
1.1296361715909322,-1.931887685845895
0.058552159550198345,-0.4580015305105127
-1.7983273468722822,1.8245062266219392
2.210210728664325,-1.5757357083224197
2.249115280136353e-05,0.31525391701854727
-0.5984532062176234,0.731077334942962
-0.45670278983757234,0.5634798083057991
1.1603754016024759,-0.9963677766855772
-1.0449496803465854,0.9510095967894265
-0.4435199490079035,0.6311659192646828
-1.8261954122445656,1.7131620415049307
0.2584637202654191,-0.31075718420451387
-0.4083742936784235,-0.6079712440343344
0.693394936295836,-0.5592822574491567
-0.17069021353895084,-0.1867851236334443
0.5684291527085978,-0.7274641784212689
0.6665539259234277,-0.8959971340932692
0.7259434644264395,-0.32552144880940265
-0.7818996934482328,1.1994116402176425
-0.5742831908261057,0.25751174579805997
-1.0057955675400962,0.8652584328547716
0.2767666945183962,0.3217037211381487
-0.02657171937867959,0.13716049965096547
1.4859056991110522,-1.2681085218036827
1.1814689108569423,-0.7289157387036611
-0.3200975323792521,-0.6799475756041976
0.2979647582167218,-0.3999449039817398
-0.3232515902839842,0.6231138473325765
0.5459492822819827,-0.09298085509382946
2.9272109032239864,-3.2465164901782626
0.8037546198436225,-1.3646425370290651
-0.7499979255776861,1.120814201007724
1.0195486390030897,-0.49270553055824784
-0.19318912479046815,0.004606261917645445
0.5013507507734484,-0.849404447840968
-0.3154248752490127,0.6061829861423851
-0.6909048361483536,-0.2259803829117142
-0.162428172141605,0.41528120242872174
0.6619320564839841,-0.6425898256870864
1.541660251566514,-2.0917191379940356
0.24676306444895935,-0.3852879872746276
-0.6081792360254962,0.07737006632550128
0.2230484458049995,-0.44208462240686014
-0.19688612727743685,0.8323957730786525
-2.0280595004339546,1.326631787764381
-0.2019706712044319,-0.29556756172921794
0.15767319852175163,0.031462053121549025
-0.09038685208329725,0.06846815404386546
-1.2842696550826431,1.6067059132638761
0.27116452125930596,-0.26033687150137474
-0.7124928794583623,0.9851994841659273
0.017356569438715625,-0.8112693032942038
1.1873032421525376,-1.1220193480659464
1.7072145367579399,-1.775367428150278
0.6655242675765024,-0.21864482871235116
0.8527135331212987,-1.7166268838508927
0.5509525519030603,-0.2670778495323081
-1.2461593572236154,0.8394959526625937
-0.7068798069098832,0.2098330002179524
0.8567847697718416,-0.6029486915581515
-0.9234348937646064,0.4764982356085541
-0.8806828886735357,0.04506436899875718
-0.05609809998169541,-0.4511530380389726
0.5019083657396824,-1.0725875065282233
-0.4157581652339636,0.6634583586114344
0.7576816160052998,-0.5897161023344912
-0.2833796697872356,0.22593429888349945
-2.2915502845187197,1.9154979347685708
-0.09944721684838555,-0.07156146139542914
0.3980119421690809,-0.3267207266534765
0.09454416205183548,-0.4793387070970653
0.14329540595075083,0.38545938086748527
-0.8734928742311916,0.9642971299389009
0.7584630765437268,-0.6750892246414598
-0.7908212321453724,1.323537265071567
-0.4320523265745874,0.26910683304195515
0.37025365268475396,-0.02498421762860199
-1.062001122245369,0.2759339588922596
-0.4828920876000209,0.8009899035818229
0.6936722586624583,-1.0357822141384223
0.5858808880619747,-0.8901036618630953
1.4508861702159925,-1.310867202679047
0.7500862350496543,-0.7815628434531199
0.5420294884948335,-0.42791063166025234
1.0398706462749154,-0.9301846361158219
-0.1948557651599005,0.5649673152228756
-2.385752240649883,1.450135885822667
-0.47077742637789227,0.15363016218797498
2.064509427221515,-1.6881207700896754
-1.386038447705097,1.2108972111953078
-0.21990377100261563,0.1912477816463337
-0.22630975846881524,0.6200973167111856
-0.2588868206001651,0.41351983396980974
-1.2646588934123528,1.1910197089897347
-1.0834969364983877,0.7158871721876354
-1.401409873741469,1.7313754203157241
-0.0792912256992738,-0.8663634540184704
-0.2639577678483505,-0.2645634670436962
0.032443527882877736,0.6165388990391645
-0.1958118189742201,0.1162021576778026
-0.2696672440142078,0.39741389527177323
2.356910173616174,-2.2491599323467155
-0.6625621350495404,0.5465810303146639
-0.9823303116647341,0.9252325061115448
-0.23929616612266164,1.2558596740012449
-0.34032350329971356,-0.5282244055567069
-0.057851705966839494,-0.7139897685127677
-0.30298116057390284,0.8885407174426136
-0.6066365014043973,0.7498826888948223
0.9809215742936962,-0.27626958615143227
-0.6705935056817571,0.7978121589570587
-0.17471250370687091,0.22463377612490337
-0.5779101748507249,0.3036219218847386
-1.452565538806313,1.5206939474266443
-0.6818093230131186,0.48791214187544585
-0.875640737584392,-0.14478996902488192
1.0829587238449638,-1.0970071130274728
1.8344569102333776,-0.7435177758190721
1.7031903105405986,-1.5484987928781087
-1.5062289827032123,1.7214670990104932
0.17890924580770518,-0.42583558677259536
-0.8351542433791986,0.47726231473696157
0.2710173607705894,0.038096052897151116
0.31965118866128406,-0.2805155223625518
0.07953331906928739,-0.5132399922408362
-0.8475414408512983,1.4705396030720284
0.24929629756979074,-0.36806556637150684
0.2938749017440937,-0.05291475247876026
0.8625826904665663,-0.9021724106554729
-0.11273579413889787,0.39986577222888964
2.8006286023584983,-2.620221202571141
-0.1117548423137034,0.5624246103349794
0.39703141240929996,-0.6288460130766073
-1.521600652092554,0.822535721205695
-1.0163254285070924,2.15935617933679
-0.28332438531049664,0.6474002907697215
1.2965563661393242,-1.60717294563803
-0.9501724981207302,1.1119812403517202
0.2289047380394984,-0.12476249608497518
-0.5596777441867471,0.4286013618780339
0.020094441466944817,-0.03633159309394091
1.0979926410447785,-0.9532767239907178
-1.3706395935376305,2.1451966050479645
1.5666130505215872,-1.311419010975985
-0.7501925731978024,0.56660671312809
0.6444428853456805,-1.2351290037741947
0.5117080499010401,-0.35517920546109255
0.017447261865881667,-0.2906648448779417
1.2959498184802178,-1.1391047395660956
-1.2468030429927888,0.8322709351313324
-0.8573379299224981,0.016811048440167207
0.8039631360433173,-0.47767425446309264
0.9543085510513728,-1.224620872006959
-1.545932002127972,1.2181942107787327
0.9610860616851591,-0.7035588452833823
-1.958830433328374,1.8516467744656862
-0.4483478967243869,1.0501941704766498
-0.3776644755498551,0.256953520471082
0.5354507909342476,-1.1728245091137073
-1.0430895803398843,1.1240160761185238
-1.0779232456335477,1.5201840920392329
0.33595254329514174,-0.8667444118086592
-0.5436533946867769,0.2607877167620652
-0.5306417023748377,0.2036606154765182
0.8078920393134098,-0.8709450461805627
-0.8419042600738254,0.9789930688211912
-1.424370805760945,0.8727052412665653
1.0103737412666025,-1.050248959756164
-1.9600896409016224,2.261639558143545
1.0225799813611687,-1.0566310270913808
-0.3422881659706962,0.0879641689887834
-0.6327289414396146,0.5627641014888486
0.5735534796741496,-0.009949510620575518
1.4513051087363864,-1.8814375338069855
0.6070670062511726,-0.9861615054025421
0.8195271507826488,-0.601074061339009
-0.8639349441826176,1.2736010499868522
0.969726864583193,-1.0177656092236762
-0.38714731089393417,0.49447989411611204
-1.423694462749488,1.121675811107636
-0.24029038589401666,0.06443226401984596
-0.4859663413673385,0.0034689738695751183
0.7421587411711145,-1.0686742438906895
0.8955230500216699,-0.20327072084000522
-1.1931899850241667,1.0980901612023022
-0.5250812576299323,-0.18797220682385504
0.21044349786095048,-0.1390616280261179
-1.0435990843554972,1.1897505980676946
-0.3553472314138764,0.4885108439456383
-0.5745147739830379,-0.050134919134401
0.7270555706490947,-0.08535468633790749
-0.69252072507968,0.9135491124267225
0.0824295389407393,0.2124816186721891
0.5676522158489848,-1.2742763336812466
0.4926951570286256,-0.25212865228164333
0.12162848455760715,0.3318276218970302
-0.3325245708296114,0.3525786106287421
-1.040665362591346,1.5470792059323741
-0.15104187318030327,-0.3422570211804259
0.8482850141165379,-0.9204881581661553
0.7282104379946829,0.01316341403563022
1.623223724188598,-1.6519606801021933
1.065346721644724,-1.013111337887004
-0.4631233870124684,0.2820479552777713
-0.561463658403215,0.47263499017623906
0.08141045468279497,-0.26829597409628075
-0.6033751809042917,0.6653149184703697
-1.2494181168901144,1.817390508429139
-1.0226185527491465,0.05688688992439631
1.6672766121243676,-1.2262119474031368
0.5161077828412061,-0.4110824615891767
0.7303143773731128,-0.4987084352785847
-1.2042140822667036,0.6632521116301329
0.42095035407325243,-1.164992319734768
-0.5998653289544662,-0.14487071556052242
0.4730008839090102,-0.24062371480622027
-1.9236000119268668,2.088361703429373
-1.1632113128844814,1.279110670671242
-0.34857698511954055,0.2542493976331204
0.6361644542059346,-0.11096657857793092
-0.28998923755127615,0.44038553510059264
0.5156222422474026,-0.6699295955570451
-2.0302343228889934,2.0000465866003365
-1.408920553545117,1.1762569151543973
-0.7164483539762333,0.8460488856960432
0.53851393409135,-0.24846778832539768
1.632852293911881,-1.3758737786327224
-0.7059173661787806,0.8280394084692945
-1.292958091755332,1.2625026425566397
0.22475214833323107,-0.06597364397623037
-0.7183152270319154,0.9731556523617573
-0.0016646080338889222,-0.4434148149501292
-0.8232330902111494,0.4701260817399749
0.651173508629377,-0.9439388371569425
-0.23430488957409498,-0.12180971530516568
0.9596102360167784,-1.2542533108639282
0.28027084053186496,-0.07710865015291997
-0.3071623437513136,-0.17603499466635414
-0.150701948491389,0.2950426056823578
0.26539723370731777,-0.6214892965784424
0.6575421788781195,-0.8953758772257824
-2.356978810174661,1.9593735415796323
-0.4189421126781944,0.09958572299840592
0.33527442916251604,-0.6510682451385197
-0.6961444008576461,0.8656865759426796
0.23852841584644008,-0.013609070052617028
-0.9148663907490183,0.5344150561018873
-0.6938629955169826,0.37292834968210176
-0.6512048216975727,0.9822316450476345
-0.44042201807582315,0.3465401042268712
0.4538387099487502,-0.5717370481593201
-0.9022531905831274,0.5971054703288382
-0.43919529829075504,-0.34236822612223855
-0.48533301832222464,0.02223063152501999
1.400748938049492,-1.1687725906574817
-0.3041538855755456,0.10586944426631484
0.8022650307410149,0.21337214590510878
0.14423517799219773,-0.23422172147043996
-0.6162872691345818,0.6552898120563176
-0.9003867648716256,1.0244656411284943
-0.6426862410461465,0.8409496290315752
-0.6385018025685305,0.6194268145648701
-0.27749862681611087,0.1562878693937707
-0.8898549936931711,0.287888193886669
-0.4845848557476576,0.9309153610206364
-0.7462569079316493,0.6997029925032779
-0.6660847909048132,0.31878825262511706
-1.061698323614797,0.5701143012807507
-0.4595916991858538,0.6978033278005473
-0.4964001994536581,0.29645831542061674
-1.1517433065966902,0.33009348152386797
-0.7147352986264145,0.800348934463625
-0.979615491705565,1.0690801175262108
-2.0022433379234714,1.5810489275007527
-0.7920934071778448,0.3958601539534113
0.28918556795146877,0.04281354616881958
-0.14459509154605615,1.0745930617700512
0.6300675586142113,-0.054950273680818396
0.09113513829642259,-0.4045871868644608
1.6182337171766665,-1.5454852016847376
0.697616497978575,-0.3185952077687233
0.40845000090522027,-0.6215926970923221
0.0392003485912506,0.7305507571259972
1.2886297909140367,-0.8335395096830446
-0.9013774801911525,0.802567438371458
-0.7218805040877588,0.5947482213539691
-2.3364088265360605,2.2862782880716557
-0.15122718168423352,0.00552874477217613
1.5917319487562862,-1.709417717939578
0.10945483690096314,0.5617781652973668
-0.5218476396593968,0.43715335055980953
0.014770133898636802,0.13162092831509203
0.5219232582969562,-0.21681758902938303
-1.6651425334274597,1.502737480383597
-0.9810023979643574,1.372907435310837
-0.49861418819806225,0.5486688465014347
-0.37784158380837596,0.28062040088401696
-1.9509977835799683,1.6297181252760515
-0.7596789412979185,1.4527355642894983
0.5756436940108495,-0.05426108354313248
-0.1263915844750892,0.15427972976539
-0.2881655458555227,-0.4335169417881578
-0.21126222635427996,0.8568382011803327
0.8763471869337076,-0.4974058190480708
